Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CONST
    FILE
    GOTO
    IN
    LABEL
    NIL
    NOT
    PACKED
    PROCEDURE
    READ
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 23 (param_list -> param_list SEMI ID COLON type .)
    SEMI            reduce using rule 23 (param_list -> param_list SEMI ID COLON type .)


state 157

    (15) array_type -> ARRAY LBRACKET index_range RBRACKET OF type .

    SEMI            reduce using rule 15 (array_type -> ARRAY LBRACKET index_range RBRACKET OF type .)
    RPAREN          reduce using rule 15 (array_type -> ARRAY LBRACKET index_range RBRACKET OF type .)


state 158

    (48) for_statement -> FOR ID ASSIGN expression TO expression DO . statement
    (31) statement -> . assignment_statement
    (32) statement -> . writeln_statement
    (33) statement -> . write_statement
    (34) statement -> . readln_statement
    (35) statement -> . for_statement
    (36) statement -> . if_statement
    (37) statement -> . while_statement
    (38) statement -> . statement_compound
    (39) statement -> . concrete_empty_statement
    (41) assignment_statement -> . variable ASSIGN expression
    (42) writeln_statement -> . WRITELN LPAREN writelist RPAREN
    (43) write_statement -> . WRITE LPAREN writelist RPAREN
    (47) readln_statement -> . READLN LPAREN variable RPAREN
    (48) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (49) for_statement -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (64) if_statement -> . IF expression THEN statement
    (65) if_statement -> . IF expression THEN statement ELSE statement
    (66) while_statement -> . WHILE expression DO statement
    (63) statement_compound -> . BEGIN statements END
    (40) concrete_empty_statement -> .
    (17) variable -> . ID
    (18) variable -> . ID LBRACKET expression RBRACKET

    WRITELN         shift and go to state 37
    WRITE           shift and go to state 38
    READLN          shift and go to state 39
    FOR             shift and go to state 40
    IF              shift and go to state 41
    WHILE           shift and go to state 42
    BEGIN           shift and go to state 23
    ELSE            reduce using rule 40 (concrete_empty_statement -> .)
    SEMI            reduce using rule 40 (concrete_empty_statement -> .)
    END             reduce using rule 40 (concrete_empty_statement -> .)
    ID              shift and go to state 22

    statement                      shift and go to state 161
    assignment_statement           shift and go to state 27
    writeln_statement              shift and go to state 28
    write_statement                shift and go to state 29
    readln_statement               shift and go to state 30
    for_statement                  shift and go to state 31
    if_statement                   shift and go to state 32
    while_statement                shift and go to state 33
    statement_compound             shift and go to state 34
    concrete_empty_statement       shift and go to state 35
    variable                       shift and go to state 36

state 159

    (49) for_statement -> FOR ID ASSIGN expression DOWNTO expression DO . statement
    (31) statement -> . assignment_statement
    (32) statement -> . writeln_statement
    (33) statement -> . write_statement
    (34) statement -> . readln_statement
    (35) statement -> . for_statement
    (36) statement -> . if_statement
    (37) statement -> . while_statement
    (38) statement -> . statement_compound
    (39) statement -> . concrete_empty_statement
    (41) assignment_statement -> . variable ASSIGN expression
    (42) writeln_statement -> . WRITELN LPAREN writelist RPAREN
    (43) write_statement -> . WRITE LPAREN writelist RPAREN
    (47) readln_statement -> . READLN LPAREN variable RPAREN
    (48) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (49) for_statement -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (64) if_statement -> . IF expression THEN statement
    (65) if_statement -> . IF expression THEN statement ELSE statement
    (66) while_statement -> . WHILE expression DO statement
    (63) statement_compound -> . BEGIN statements END
    (40) concrete_empty_statement -> .
    (17) variable -> . ID
    (18) variable -> . ID LBRACKET expression RBRACKET

    WRITELN         shift and go to state 37
    WRITE           shift and go to state 38
    READLN          shift and go to state 39
    FOR             shift and go to state 40
    IF              shift and go to state 41
    WHILE           shift and go to state 42
    BEGIN           shift and go to state 23
    ELSE            reduce using rule 40 (concrete_empty_statement -> .)
    SEMI            reduce using rule 40 (concrete_empty_statement -> .)
    END             reduce using rule 40 (concrete_empty_statement -> .)
    ID              shift and go to state 22

    statement                      shift and go to state 162
    assignment_statement           shift and go to state 27
    writeln_statement              shift and go to state 28
    write_statement                shift and go to state 29
    readln_statement               shift and go to state 30
    for_statement                  shift and go to state 31
    if_statement                   shift and go to state 32
    while_statement                shift and go to state 33
    statement_compound             shift and go to state 34
    concrete_empty_statement       shift and go to state 35
    variable                       shift and go to state 36

state 160

    (21) function -> FUNCTION ID LPAREN param_list RPAREN COLON type SEMI declarations . BEGIN statements END SEMI

    BEGIN           shift and go to state 163


state 161

    (48) for_statement -> FOR ID ASSIGN expression TO expression DO statement .

    SEMI            reduce using rule 48 (for_statement -> FOR ID ASSIGN expression TO expression DO statement .)
    END             reduce using rule 48 (for_statement -> FOR ID ASSIGN expression TO expression DO statement .)
    ELSE            reduce using rule 48 (for_statement -> FOR ID ASSIGN expression TO expression DO statement .)


state 162

    (49) for_statement -> FOR ID ASSIGN expression DOWNTO expression DO statement .

    SEMI            reduce using rule 49 (for_statement -> FOR ID ASSIGN expression DOWNTO expression DO statement .)
    END             reduce using rule 49 (for_statement -> FOR ID ASSIGN expression DOWNTO expression DO statement .)
    ELSE            reduce using rule 49 (for_statement -> FOR ID ASSIGN expression DOWNTO expression DO statement .)


state 163

    (21) function -> FUNCTION ID LPAREN param_list RPAREN COLON type SEMI declarations BEGIN . statements END SEMI
    (28) statements -> . statement_sequence
    (29) statement_sequence -> . statement
    (30) statement_sequence -> . statement_sequence SEMI statement
    (31) statement -> . assignment_statement
    (32) statement -> . writeln_statement
    (33) statement -> . write_statement
    (34) statement -> . readln_statement
    (35) statement -> . for_statement
    (36) statement -> . if_statement
    (37) statement -> . while_statement
    (38) statement -> . statement_compound
    (39) statement -> . concrete_empty_statement
    (41) assignment_statement -> . variable ASSIGN expression
    (42) writeln_statement -> . WRITELN LPAREN writelist RPAREN
    (43) write_statement -> . WRITE LPAREN writelist RPAREN
    (47) readln_statement -> . READLN LPAREN variable RPAREN
    (48) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (49) for_statement -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (64) if_statement -> . IF expression THEN statement
    (65) if_statement -> . IF expression THEN statement ELSE statement
    (66) while_statement -> . WHILE expression DO statement
    (63) statement_compound -> . BEGIN statements END
    (40) concrete_empty_statement -> .
    (17) variable -> . ID
    (18) variable -> . ID LBRACKET expression RBRACKET

    WRITELN         shift and go to state 37
    WRITE           shift and go to state 38
    READLN          shift and go to state 39
    FOR             shift and go to state 40
    IF              shift and go to state 41
    WHILE           shift and go to state 42
